Dhaivat Pandya,��Re: Possible Length issue,"Sun, 29 Dec, 21:03",hadoop-common-project
Dhaivat Pandya,����Re: Possible Length issue,"Sun, 29 Dec, 21:04",hadoop-common-project
Suresh Srinivas,������Re: Possible Length issue,"Sun, 29 Dec, 21:17",hadoop-common-project
Colin McCabe,��Re: Possible Length issue,"Tue, 31 Dec, 19:37",hadoop-common-project
Raymie Stata,Will there be a 2.2 patch releases?,"Sun, 29 Dec, 09:25",hadoop-common-project
carltone (JIRA),��[jira] [Created] (HADOOP-10194) CLONE - setnetgrent in native code is not portable,"Mon, 30 Dec, 05:59",hadoop-common-project
David Dobbins (JIRA),��[jira] [Created] (HADOOP-10195) swiftfs object list stops at 10000 objects,"Mon, 30 Dec, 12:32",hadoop-common-project
Guo Ruijing (JIRA),��[jira] [Created] (HADOOP-10196) Bzip2Codec Uncompress cannot work,"Tue, 31 Dec, 06:07",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #939,"Fri, 01 Nov, 09:28",hadoop-common-project
Robert Rati,��Re: Hadoop in Fedora updated to 2.2.0,"Fri, 01 Nov, 14:57",hadoop-common-project
Robert Rati,����Re: Hadoop in Fedora updated to 2.2.0,"Fri, 01 Nov, 15:16",hadoop-common-project
Steve Loughran,����Re: Hadoop in Fedora updated to 2.2.0,"Wed, 13 Nov, 20:31",hadoop-common-project
Robert Rati,������Re: Hadoop in Fedora updated to 2.2.0,"Thu, 21 Nov, 14:59",hadoop-common-project
Steve Loughran,��������Re: Hadoop in Fedora updated to 2.2.0,"Fri, 22 Nov, 11:40",hadoop-common-project
Sebastian Nagel (JIRA),��[jira] [Created] (HADOOP-10080) Variables in configuration properties are substituted in wrong order of precedence,"Fri, 01 Nov, 15:45",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #941,"Sun, 03 Nov, 09:28",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #942,"Mon, 04 Nov, 09:38",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #943,"Tue, 05 Nov, 09:27",hadoop-common-project
O...@Gmail,would like to contribute,"Sun, 03 Nov, 13:15",hadoop-common-project
Stas Maksimov,��Re: would like to contribute,"Sun, 03 Nov, 16:33",hadoop-common-project
Ted Yu,����Re: would like to contribute,"Sun, 03 Nov, 17:38",hadoop-common-project
O...@Gmail,������Re: would like to contribute,"Sun, 03 Nov, 18:32",hadoop-common-project
O...@Gmail,����Re: would like to contribute,"Sun, 03 Nov, 18:31",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Created] (HADOOP-10081) Client.setupIOStreams can leak socket resources on exception or error,"Mon, 04 Nov, 22:43",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-10082) TestHDFSCLI fails on Windows due to difference in line endings,"Mon, 04 Nov, 23:50",hadoop-common-project
Rekha Joshi (JIRA),��[jira] [Created] (HADOOP-10084) Hcat alter table add parttition: add skip header/row feature,"Tue, 05 Nov, 11:39",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Created] (HADOOP-10085) CompositeService should allow adding services while being inited,"Wed, 06 Nov, 16:37",hadoop-common-project
Masatake Iwasaki (JIRA),��[jira] [Created] (HADOOP-10086) User document for authentication in secure cluster,"Thu, 07 Nov, 01:54",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #945,"Thu, 07 Nov, 09:48",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #946,"Fri, 08 Nov, 09:29",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #947,"Sat, 09 Nov, 09:30",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #948,"Sun, 10 Nov, 09:25",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #949,"Mon, 11 Nov, 09:35",hadoop-common-project
Chris Nauroth,��Re: [DISCUSS] What is the purpose of merge vote threads?,"Thu, 07 Nov, 17:53",hadoop-common-project
Arun C Murthy,Next releases,"Fri, 08 Nov, 02:42",hadoop-common-project
Mohammad Islam,��release-2.2.0 tag?,"Fri, 08 Nov, 02:52",hadoop-common-project
Tsuyoshi OZAWA,����Re: release-2.2.0 tag?,"Fri, 08 Nov, 06:38",hadoop-common-project
Sandy Ryza,��Re: Next releases,"Fri, 08 Nov, 08:15",hadoop-common-project
Jun Ping Du,��Re: Next releases,"Fri, 08 Nov, 09:02",hadoop-common-project
Steve Loughran,��Re: Next releases,"Fri, 08 Nov, 09:30",hadoop-common-project
Chris Nauroth,����Re: Next releases,"Sat, 09 Nov, 06:35",hadoop-common-project
Alejandro Abdelnur,������Re: Next releases,"Sun, 10 Nov, 22:07",hadoop-common-project
Hari Mankude,��������Re: Next releases,"Mon, 11 Nov, 18:06",hadoop-common-project
Colin McCabe,����������Re: Next releases,"Mon, 11 Nov, 22:57",hadoop-common-project
Todd Lipcon,������������Re: Next releases,"Tue, 12 Nov, 19:54",hadoop-common-project
Arun C Murthy,��������������Re: Next releases,"Wed, 13 Nov, 18:10",hadoop-common-project
Sandy Ryza,����������������Re: Next releases,"Wed, 13 Nov, 18:38",hadoop-common-project
Arun C Murthy,������������������Re: Next releases,"Wed, 13 Nov, 20:55",hadoop-common-project
Alejandro Abdelnur,��������������������Re: Next releases,"Wed, 13 Nov, 21:08",hadoop-common-project
Jason Lowe,����������������Re: Next releases,"Wed, 13 Nov, 21:55",hadoop-common-project
Arun C Murthy,������������������Re: Next releases,"Wed, 20 Nov, 14:38",hadoop-common-project
Colin McCabe,����������������Re: Next releases,"Thu, 14 Nov, 17:15",hadoop-common-project
Steve Loughran,������������������Re: Next releases,"Thu, 14 Nov, 17:47",hadoop-common-project
Arun C Murthy,��������������Re: Next releases,"Wed, 13 Nov, 18:11",hadoop-common-project
Steve Loughran,����������������Re: Next releases,"Wed, 13 Nov, 18:29",hadoop-common-project
Khai Cher LIM (NYP),Unable to perform terasort for 50GB of data,"Fri, 08 Nov, 05:10",hadoop-common-project
inelu nagamallikarjuna,��Re: Unable to perform terasort for 50GB of data,"Fri, 08 Nov, 07:08",hadoop-common-project
Arun C Murthy (JIRA),��[jira] [Reopened] (HADOOP-9478) Fix race conditions during the initialization of Configuration related to deprecatedKeyMap,"Fri, 08 Nov, 17:04",hadoop-common-project
Tony Wang,How to make call to an external program in Hadoop?,"Fri, 08 Nov, 19:10",hadoop-common-project
inelu nagamallikarjuna,��Re: How to make call to an external program in Hadoop?,"Wed, 13 Nov, 19:32",hadoop-common-project
Yu Gao (JIRA),��[jira] [Created] (HADOOP-10087) UserGroupInformation.getGroupNames() fails to return primary group first when JniBasedUnixGroupsMappingWithFallback is used,"Fri, 08 Nov, 19:38",hadoop-common-project
Raja Aluri (JIRA),��[jira] [Created] (HADOOP-10088) copy-nativedistlibs.sh needs to quote snappy lib dir,"Fri, 08 Nov, 19:54",hadoop-common-project
Asif (JIRA),��[jira] [Created] (HADOOP-10089) How to build eclipse plugin for hadoop 2.2 or what is the alternative to program hadoop 2.2?,"Sat, 09 Nov, 19:02",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Reopened] (HADOOP-6746) hadoop-daemon.sh does not append to log files,"Mon, 11 Nov, 05:48",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-10090) Jobtracker metrics not updated properly after execution of a mapreduce job,"Mon, 11 Nov, 14:50",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Created] (HADOOP-10091) Job with a har archive as input fails on 0.23,"Mon, 11 Nov, 22:32",hadoop-common-project
Billy Watson,Wiki Permissions,"Tue, 12 Nov, 21:00",hadoop-common-project
Billy Watson,��Re: Wiki Permissions,"Tue, 12 Nov, 21:00",hadoop-common-project
Eli Collins,����Re: Wiki Permissions,"Tue, 12 Nov, 21:08",hadoop-common-project
Billy Watson,������Re: Wiki Permissions,"Tue, 12 Nov, 21:14",hadoop-common-project
shanyu zhao (JIRA),��[jira] [Created] (HADOOP-10093) hadoop.cmd fs -copyFromLocal fails with large files on WASB,"Tue, 12 Nov, 22:25",hadoop-common-project
Enis Soztutar (JIRA),��[jira] [Created] (HADOOP-10094) NPE in GenericOptionsParser#preProcessForWindows(),"Wed, 13 Nov, 00:15",hadoop-common-project
Ted Yu,scope of jersey-test-framework-grizzly2,"Wed, 13 Nov, 05:09",hadoop-common-project
Steve Loughran,��Re: scope of jersey-test-framework-grizzly2,"Wed, 13 Nov, 18:30",hadoop-common-project
Ted Yu,����Re: scope of jersey-test-framework-grizzly2,"Wed, 13 Nov, 19:01",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #950,"Wed, 13 Nov, 09:28",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #951,"Thu, 14 Nov, 09:37",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #952,"Fri, 15 Nov, 09:29",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #953,"Sat, 16 Nov, 09:31",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #954,"Sun, 17 Nov, 09:30",hadoop-common-project
Apache Jenkins Server,����������Build failed in Jenkins: Hadoop-Common-trunk #955,"Mon, 18 Nov, 09:32",hadoop-common-project
Apache Jenkins Server,������������Build failed in Jenkins: Hadoop-Common-trunk #956,"Tue, 19 Nov, 12:35",hadoop-common-project
Apache Jenkins Server,��������������Build failed in Jenkins: Hadoop-Common-trunk #957,"Wed, 20 Nov, 09:24",hadoop-common-project
Apache Jenkins Server,����������������Build failed in Jenkins: Hadoop-Common-trunk #958,"Thu, 21 Nov, 09:51",hadoop-common-project
Apache Jenkins Server,������������������Build failed in Jenkins: Hadoop-Common-trunk #959,"Fri, 22 Nov, 10:00",hadoop-common-project
Apache Jenkins Server,��������������������Build failed in Jenkins: Hadoop-Common-trunk #960,"Sat, 23 Nov, 09:29",hadoop-common-project
Apache Jenkins Server,����������������������Build failed in Jenkins: Hadoop-Common-trunk #961,"Sun, 24 Nov, 09:29",hadoop-common-project
Nicolas Liochon (JIRA),��[jira] [Created] (HADOOP-10095) Performance improvement in CodecPool,"Wed, 13 Nov, 11:36",hadoop-common-project
Ranjan Dutta,Hadoop source on windows7,"Wed, 13 Nov, 18:31",hadoop-common-project
Robert Rati (JIRA),��[jira] [Created] (HADOOP-10096) Missing dependency on commons-collections,"Wed, 13 Nov, 19:37",hadoop-common-project
Robert Rati (JIRA),��[jira] [Resolved] (HADOOP-10096) Missing dependency on commons-collections,"Wed, 13 Nov, 20:01",hadoop-common-project
Eric Hanson (JIRA),��[jira] [Created] (HADOOP-10097) Extend JenkinsHash package interface to allow increased code sharing,"Wed, 13 Nov, 19:41",hadoop-common-project
Steve Loughran,svn playing up?,"Wed, 13 Nov, 20:23",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10098) move grizzly-test and junit dependencies to test scope,"Wed, 13 Nov, 20:35",hadoop-common-project
Steve Loughran,��Re: Question on hadoop dependencies.,"Wed, 13 Nov, 20:51",hadoop-common-project
Petar Tahchiev,����Re: Question on hadoop dependencies.,"Wed, 13 Nov, 21:15",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-10099) Reduce chance for RPC denial of service,"Wed, 13 Nov, 21:21",hadoop-common-project
Robert Kanter (JIRA),��[jira] [Created] (HADOOP-10100) MiniKDC shouldn't use apacheds-all artifact,"Thu, 14 Nov, 00:07",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-10067) Missing POM dependency on jsr305,"Thu, 14 Nov, 09:51",hadoop-common-project
Rakesh R (JIRA),��[jira] [Created] (HADOOP-10101) Update guava dependency to the latest version 15.0,"Thu, 14 Nov, 14:45",hadoop-common-project
Ranjan Dutta,��Re: Need help for building haddop source on windows7,"Thu, 14 Nov, 18:07",hadoop-common-project
Arpit Agarwal,����Re: Need help for building haddop source on windows7,"Fri, 15 Nov, 18:36",hadoop-common-project
Ian Jackson,������RE: Need help for building haddop source on windows7,"Tue, 19 Nov, 17:56",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10102) update commons IO from 2.2 to 2.4,"Fri, 15 Nov, 12:35",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10103) update commons-lang to 2.6,"Fri, 15 Nov, 12:37",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10104) update jackson,"Fri, 15 Nov, 12:39",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-10105) remove httpclient dependency,"Fri, 15 Nov, 18:53",hadoop-common-project
Ming Ma (JIRA),��[jira] [Created] (HADOOP-10106) Incorrect thread name RPC log message,"Sat, 16 Nov, 00:43",hadoop-common-project
"Tsz Wo (Nicholas), SZE (JIRA)",��[jira] [Created] (HADOOP-10107) Server.getNumOpenConnections may throw NPE,"Sat, 16 Nov, 01:47",hadoop-common-project
Joey Echeverria (JIRA),��[jira] [Created] (HADOOP-10108) Add support for kerberos delegation to hadoop-auth,"Sun, 17 Nov, 21:13",hadoop-common-project
Khai Cher LIM (NYP),HDFS-RAID issues (no filtered paths; no paths to raid),"Mon, 18 Nov, 06:07",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-0.23-Build #796,"Mon, 18 Nov, 09:03",hadoop-common-project
Apache Jenkins Server,��Jenkins build is back to normal : Hadoop-Common-0.23-Build #797,"Tue, 19 Nov, 12:32",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-10109) Fix test failure in TestOfflineEditsViewer introduced by HADOOP-10052,"Mon, 18 Nov, 19:09",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Resolved] (HADOOP-10109) Fix test failure in TestOfflineEditsViewer introduced by HADOOP-10052,"Mon, 18 Nov, 19:49",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-10110) hadoop-auth has a build break due to missing dependency,"Mon, 18 Nov, 20:39",hadoop-common-project
Kihwal Lee (JIRA),��[jira] [Created] (HADOOP-10111) Allow DU to be initialized with an initial value,"Mon, 18 Nov, 22:33",hadoop-common-project
Brandon Li (JIRA),��[jira] [Created] (HADOOP-10112) har file listing doesn't work with wild card,"Tue, 19 Nov, 01:02",hadoop-common-project
Kousuke Saruta (JIRA),��[jira] [Created] (HADOOP-10113) There are some threads which will be dead silently when uncaught exception/error occured,"Tue, 19 Nov, 01:59",hadoop-common-project
Jonathan Eagles (JIRA),��[jira] [Resolved] (HADOOP-9990) TestMetricsSystemImpl fails,"Tue, 19 Nov, 02:59",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10114) TestHdfsNativeCodeLoader should reside in hadoop-common instead of hadoop-hdfs,"Tue, 19 Nov, 04:27",hadoop-common-project
Vinay (JIRA),��[jira] [Created] (HADOOP-10115) Exclude duplicate jars in hadoop package under different component's lib,"Tue, 19 Nov, 06:21",hadoop-common-project
Colin Patrick McCabe (JIRA),"��[jira] [Created] (HADOOP-10116) fix ""inconsistent synchronization"" warnings in ZlibCompressor","Tue, 19 Nov, 20:21",hadoop-common-project
Prasad Ramalingam (JIRA),��[jira] [Created] (HADOOP-10117) Unable to compile source code from stable 2.2.0 release,"Tue, 19 Nov, 21:45",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Resolved] (HADOOP-10117) Unable to compile source code from stable 2.2.0 release,"Tue, 19 Nov, 22:23",hadoop-common-project
Omkar Vinit Joshi (JIRA),��[jira] [Resolved] (HADOOP-10025) Replace HttpConfig#getSchemePrefix with implicit scheme in YARN/MR,"Tue, 19 Nov, 21:55",hadoop-common-project
Kousuke Saruta (JIRA),"��[jira] [Created] (HADOOP-10118) CommandFormat never parse ""--""","Tue, 19 Nov, 22:01",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Created] (HADOOP-10119) Document hadoop archive -p option,"Wed, 20 Nov, 05:03",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-10120) Additional sliding window metrics,"Wed, 20 Nov, 21:58",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Created] (HADOOP-10121) Fix javadoc spelling for HadoopArchives#writeTopLevelDirs,"Thu, 21 Nov, 08:34",hadoop-common-project
Andr� Kelpe (JIRA),��[jira] [Created] (HADOOP-10122) change yarn minicluster base directory via system property,"Thu, 21 Nov, 14:39",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-0.23-Build #800,"Fri, 22 Nov, 09:28",hadoop-common-project
Apache Jenkins Server,��Jenkins build is back to normal : Hadoop-Common-0.23-Build #801,"Sat, 23 Nov, 09:17",hadoop-common-project
Mike Liddell (JIRA),��[jira] [Created] (HADOOP-10124) Option to shuffle splits of equal size,"Fri, 22 Nov, 22:34",hadoop-common-project
Ming Ma (JIRA),��[jira] [Created] (HADOOP-10125) no need to process RPC request if the client connection has been dropped,"Sat, 23 Nov, 00:39",hadoop-common-project
Grandl Robert,blacklist additions/removals not propagated to RM,"Sat, 23 Nov, 22:30",hadoop-common-project
Grandl Robert,Force reducer to execute on a specific host,"Mon, 25 Nov, 02:32",hadoop-common-project
Grandl Robert,��Re: Force reducer to execute on a specific host,"Mon, 25 Nov, 04:02",hadoop-common-project
Bikas Saha,����RE: Force reducer to execute on a specific host,"Mon, 25 Nov, 19:45",hadoop-common-project
Vinay (JIRA),"��[jira] [Created] (HADOOP-10126) LightWeightGSet log message is confusing : ""2.0% max memory = 2.0 GB""","Mon, 25 Nov, 05:28",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Created] (HADOOP-10127) Add ipc.client.connect.retry.interval to control the frequency of connection retries,"Tue, 26 Nov, 01:11",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #963,"Tue, 26 Nov, 09:28",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #964,"Wed, 27 Nov, 09:28",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #965,"Thu, 28 Nov, 09:27",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #966,"Fri, 29 Nov, 09:28",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #967,"Sat, 30 Nov, 09:28",hadoop-common-project
Sebb (JIRA),��[jira] [Created] (HADOOP-10128) Please delete old releases from mirroring system,"Tue, 26 Nov, 17:44",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-10129) Distcp may succeed when it fails,"Tue, 26 Nov, 19:00",hadoop-common-project
Binglin Chang (JIRA),��[jira] [Created] (HADOOP-10130) RawLocalFS::LocalFSFileInputStream.pread does not track FS::Statistics,"Wed, 27 Nov, 09:13",hadoop-common-project
Todd Lipcon (JIRA),��[jira] [Resolved] (HADOOP-9765) Precommit Admin job chokes on issues without an attachment,"Wed, 27 Nov, 17:20",hadoop-common-project
Franjo Markovic (JIRA),��[jira] [Created] (HADOOP-10133) winutils detection on windows-cygwin fails,"Wed, 27 Nov, 20:31",hadoop-common-project
Andrew Purtell (JIRA),��[jira] [Created] (HADOOP-10134) [JDK8] Fix Javadoc errors caused by incorrect or illegal tags in doc comments,"Wed, 27 Nov, 21:14",hadoop-common-project
David Dobbins (JIRA),��[jira] [Created] (HADOOP-10135) writes to swift fs over partition size leave temp files and empty output file,"Wed, 27 Nov, 21:18",hadoop-common-project
Vinay (JIRA),��[jira] [Created] (HADOOP-10136) Custom JMX server to avoid random port usage by default JMX Server,"Thu, 28 Nov, 13:37",hadoop-common-project
Ted Yu (JIRA),��[jira] [Created] (HADOOP-10137) TestRMNMSecretKeys#testNMUpdation fails with NullPointerException,"Fri, 29 Nov, 15:32",hadoop-common-project
Christopher Auston (JIRA),��[jira] [Created] (HADOOP-10138) Support custom record separator with streaming,"Fri, 29 Nov, 18:14",hadoop-common-project
Aaron T. Myers,��Re: Coverity Scan (MAPREDUCE-5032),"Tue, 01 Oct, 00:57",hadoop-common-project
Arun C Murthy,����Re: Coverity Scan (MAPREDUCE-5032),"Wed, 02 Oct, 04:00",hadoop-common-project
Arun C Murthy,��Re: [VOTE] Release Apache Hadoop 2.1.1-beta,"Tue, 01 Oct, 01:17",hadoop-common-project
Arun C Murthy,��2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Tue, 01 Oct, 23:15",hadoop-common-project
Alejandro Abdelnur,����Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Tue, 01 Oct, 23:53",hadoop-common-project
Arun C Murthy,������Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Wed, 02 Oct, 03:59",hadoop-common-project
Colin McCabe,��������Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Wed, 02 Oct, 17:07",hadoop-common-project
Arun C Murthy,��������Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Mon, 07 Oct, 04:26",hadoop-common-project
Suresh Srinivas,����Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Tue, 01 Oct, 23:55",hadoop-common-project
sanjay Radia,������Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Wed, 02 Oct, 00:16",hadoop-common-project
Vinod Kumar Vavilapalli,����Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Wed, 02 Oct, 00:15",hadoop-common-project
Roman Shaposhnik,������Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Wed, 02 Oct, 21:56",hadoop-common-project
Andrew Wang,��������Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Thu, 03 Oct, 01:01",hadoop-common-project
Colin McCabe,����������Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Thu, 03 Oct, 02:10",hadoop-common-project
Jagane Sundar,����RE: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Wed, 02 Oct, 00:18",hadoop-common-project
Andrew Wang,������Re: 2.1.2 (Was: Re: [VOTE] Release Apache Hadoop 2.1.1-beta),"Wed, 02 Oct, 01:26",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #908,"Tue, 01 Oct, 09:25",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #909,"Wed, 02 Oct, 09:26",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #910,"Thu, 03 Oct, 09:26",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-7838) sbin/start-balancer doesnt,"Tue, 01 Oct, 15:00",hadoop-common-project
Arpit Gupta (JIRA),��[jira] [Created] (HADOOP-10012) Secure Oozie jobs with delegation token renewal exception in HA setup,"Tue, 01 Oct, 20:03",hadoop-common-project
Sriram Rao,SoCC'13 Best paper award: YARN,"Wed, 02 Oct, 02:16",hadoop-common-project
"Mattmann, Chris A (398J)",��Re: SoCC'13 Best paper award: YARN,"Wed, 02 Oct, 03:04",hadoop-common-project
Alejandro Abdelnur,����Re: SoCC'13 Best paper award: YARN,"Wed, 02 Oct, 03:16",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-10013) FileSystem checkPath accepts invalid paths with an authority but no scheme,"Thu, 03 Oct, 15:40",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-10014) Symlink resolution is fundamentally broken for multi-layered filesystems,"Thu, 03 Oct, 16:52",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10015) UserGroupInformation prints out excessive ERROR warnings,"Thu, 03 Oct, 18:28",hadoop-common-project
sanjay Radia,��Re: symlink support in Hadoop 2 GA,"Thu, 03 Oct, 18:39",hadoop-common-project
Daryn Sharp,����Re: symlink support in Hadoop 2 GA,"Thu, 03 Oct, 21:08",hadoop-common-project
Andrew Wang,������Re: symlink support in Hadoop 2 GA,"Fri, 04 Oct, 17:58",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10016) Distcp should support copy from secure to insecure cluster for migration,"Fri, 04 Oct, 00:13",hadoop-common-project
Jing Zhao (JIRA),��[jira] [Created] (HADOOP-10017) Fix NPE in DFSClient#getDelegationToken when doing Distcp from a secured cluster to an insecured cluster,"Fri, 04 Oct, 00:55",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10018) TestUserGroupInformation throws NPE when HADOOP_HOME is not set,"Fri, 04 Oct, 01:29",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-10020) disable symlinks temporarily,"Fri, 04 Oct, 02:02",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-10020) disable symlinks temporarily,"Sun, 06 Oct, 23:23",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Resolved] (HADOOP-9877) Fix listing of snapshot directories in globStatus,"Fri, 04 Oct, 02:12",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-10021) distCp support for symlinks,"Fri, 04 Oct, 02:16",hadoop-common-project
Amir Sanjar,Hadoop 2.1.x questions?,"Fri, 04 Oct, 15:40",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Reopened] (HADOOP-8828) Support distcp from secure to insecure clusters,"Fri, 04 Oct, 17:53",hadoop-common-project
Jing Zhao (JIRA),��[jira] [Resolved] (HADOOP-10009) Backport HADOOP-7808 to branch-1,"Fri, 04 Oct, 18:56",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Created] (HADOOP-10022) Add support for per project https support,"Fri, 04 Oct, 23:02",hadoop-common-project
Arun C Murthy (JIRA),��[jira] [Resolved] (HADOOP-10022) Add support for per project https support,"Sun, 06 Oct, 19:07",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Created] (HADOOP-10023) Add https support in HDFS,"Sat, 05 Oct, 00:04",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10025) Replace HttpConfig#getSchemePrefix with implicit scheme in YARN/MR,"Sat, 05 Oct, 02:29",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #912,"Sat, 05 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #913,"Sun, 06 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #914,"Mon, 07 Oct, 09:48",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #915,"Tue, 08 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #916,"Wed, 09 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,����������Build failed in Jenkins: Hadoop-Common-trunk #917,"Thu, 10 Oct, 09:28",hadoop-common-project
Apache Jenkins Server,������������Build failed in Jenkins: Hadoop-Common-trunk #918,"Fri, 11 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,��������������Build failed in Jenkins: Hadoop-Common-trunk #919,"Sat, 12 Oct, 09:27",hadoop-common-project
Ben McCann (JIRA),��[jira] [Created] (HADOOP-10026) Upgrade to Jackson 2,"Sat, 05 Oct, 21:21",hadoop-common-project
