Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3689) Fix skewed join e2e tests,"Thu, 23 Jan, 16:08",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3690) Fix skewed join e2e tests,"Thu, 23 Jan, 16:08",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3691) Fix skewed join e2e tests,"Thu, 23 Jan, 16:08",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3692) Fix skewed join e2e tests,"Thu, 23 Jan, 16:08",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3693) Fix skewed join e2e tests,"Thu, 23 Jan, 16:08",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3694) Fix skewed join e2e tests,"Thu, 23 Jan, 16:08",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3695) Fix skewed join e2e tests,"Thu, 23 Jan, 16:10",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3696) Fix skewed join e2e tests,"Thu, 23 Jan, 16:10",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3697) Fix skewed join e2e tests,"Thu, 23 Jan, 16:10",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3698) Fix skewed join e2e tests,"Thu, 23 Jan, 16:10",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Commented] (PIG-3683) AvroStorage is not filtering hidden files on directory recursion,"Thu, 23 Jan, 16:14",pig
Daniel Dai (JIRA),��[jira] [Deleted] (PIG-3683) AvroStorage is not filtering hidden files on directory recursion,"Thu, 23 Jan, 21:01",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Commented] (PIG-3684) AvroStorage is not filtering hidden files on directory recursion,"Thu, 23 Jan, 16:14",pig
Daniel Dai (JIRA),��[jira] [Deleted] (PIG-3684) AvroStorage is not filtering hidden files on directory recursion,"Thu, 23 Jan, 21:01",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Commented] (PIG-3685) AvroStorage is not filtering hidden files on directory recursion,"Thu, 23 Jan, 16:14",pig
Daniel Dai (JIRA),��[jira] [Deleted] (PIG-3685) AvroStorage is not filtering hidden files on directory recursion,"Thu, 23 Jan, 21:01",pig
Cheolsoo Park,Jira notification spam from me,"Thu, 23 Jan, 16:15",pig
Jarek Jarcec Cecho,��Re: Jira notification spam from me,"Thu, 23 Jan, 18:48",pig
Daniel Dai,����Re: Jira notification spam from me,"Thu, 23 Jan, 21:01",pig
Jarek Jarcec Cecho,������Re: Jira notification spam from me,"Thu, 23 Jan, 21:28",pig
Steve Ogden (JIRA),��[jira] [Created] (PIG-3720) Nested concats of binary conditionals take 1/2 hour to parse,"Thu, 23 Jan, 20:41",pig
Rohini Palaniswamy,Review Request 17266: [PIG-3661] Piggybank AvroStorage fails if used in more than one load or store statement,"Thu, 23 Jan, 21:22",pig
Cheolsoo Park,��Re: Review Request 17266: [PIG-3661] Piggybank AvroStorage fails if used in more than one load or store statement,"Fri, 24 Jan, 17:09",pig
Rohini Palaniswamy,����Re: Review Request 17266: [PIG-3661] Piggybank AvroStorage fails if used in more than one load or store statement,"Fri, 24 Jan, 20:27",pig
Rohini Palaniswamy,��Re: Review Request 17266: [PIG-3661] Piggybank AvroStorage fails if used in more than one load or store statement,"Fri, 24 Jan, 20:27",pig
Cheolsoo Park,����Re: Review Request 17266: [PIG-3661] Piggybank AvroStorage fails if used in more than one load or store statement,"Fri, 24 Jan, 20:31",pig
Nezih Yigitbasi (JIRA),��[jira] [Created] (PIG-3721) HBaseStorage: setting loadKey to false doesn't have any affect,"Fri, 24 Jan, 00:45",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3721) HBaseStorage: setting loadKey to false doesn't have any affect,"Fri, 24 Jan, 00:45",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3721) HBaseStorage: setting loadKey to false doesn't have any affect,"Fri, 24 Jan, 01:32",pig
Nezih Yigitbasi (JIRA),��[jira] [Resolved] (PIG-3721) HBaseStorage: setting loadKey to false doesn't have any affect,"Wed, 29 Jan, 22:56",pig
Nezih Yigitbasi (JIRA),"��[jira] [Commented] (PIG-3628) When using UNION with 2 HbaseStorages, casting to chararray results in empty string","Fri, 24 Jan, 02:17",pig
Jochem van Grondelle (JIRA),"��[jira] [Commented] (PIG-3628) When using UNION with 2 HbaseStorages, casting to chararray results in empty string","Fri, 24 Jan, 15:54",pig
Nezih Yigitbasi (JIRA),"��[jira] [Commented] (PIG-3628) When using UNION with 2 HbaseStorages, casting to chararray results in empty string","Fri, 24 Jan, 16:53",pig
Bhooshan Mogal (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Fri, 24 Jan, 18:27",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Fri, 31 Jan, 20:22",pig
Bhooshan Mogal (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Fri, 31 Jan, 21:24",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Fri, 31 Jan, 21:32",pig
Bhooshan Mogal (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Fri, 31 Jan, 21:42",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Fri, 31 Jan, 21:56",pig
Bhooshan Mogal (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Fri, 31 Jan, 22:12",pig
Harish Thilliyambur Krishnan (JIRA),��[jira] [Commented] (PIG-3399) Missing required library: 'build/ivy/lib/Pig/javacc-4.2.jar' pig,"Fri, 24 Jan, 19:07",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3399) Missing required library: 'build/ivy/lib/Pig/javacc-4.2.jar' pig,"Fri, 31 Jan, 00:04",pig
Aniket Mokashi (JIRA),��[jira] [Created] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Fri, 24 Jan, 23:40",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Fri, 24 Jan, 23:48",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Sat, 25 Jan, 00:23",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Sat, 25 Jan, 01:29",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Sat, 25 Jan, 01:31",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Sat, 25 Jan, 01:31",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Mon, 27 Jan, 07:23",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Thu, 30 Jan, 19:54",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Thu, 30 Jan, 20:14",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3722) Udf deserialization for registered classes fails in local_mode,"Thu, 30 Jan, 20:14",pig
Hitesh Shah (JIRA),��[jira] [Created] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Fri, 24 Jan, 23:50",pig
Hitesh Shah (JIRA),��[jira] [Updated] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Fri, 24 Jan, 23:52",pig
Hitesh Shah (JIRA),��[jira] [Commented] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Fri, 24 Jan, 23:52",pig
Hitesh Shah (JIRA),��[jira] [Commented] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Sat, 25 Jan, 17:11",pig
Hitesh Shah (JIRA),��[jira] [Updated] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Sat, 25 Jan, 17:11",pig
Hitesh Shah (JIRA),��[jira] [Updated] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Sat, 25 Jan, 17:13",pig
Hitesh Shah (JIRA),��[jira] [Updated] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Sat, 25 Jan, 17:13",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Mon, 27 Jan, 19:13",pig
Cheolsoo Park (JIRA),��[jira] [Assigned] (PIG-3723) Change tez version dependency as a result of TEZ-739,"Mon, 27 Jan, 22:49",pig
Suhas Satish (JIRA),��[jira] [Created] (PIG-3724) pig e2e tests dont have hadoop libs on classpath,"Sat, 25 Jan, 00:58",pig
Suhas Satish (JIRA),��[jira] [Updated] (PIG-3724) pig e2e tests dont have hadoop libs on classpath,"Sat, 25 Jan, 01:02",pig
Suhas Satish (JIRA),��[jira] [Updated] (PIG-3724) pig e2e tests dont have hadoop libs on classpath,"Sat, 25 Jan, 01:03",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3724) pig e2e tests dont have hadoop libs on classpath,"Mon, 27 Jan, 04:01",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3725) Bunch of e2e tests fail on Hadoop 2 in some setting,"Mon, 27 Jan, 05:50",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3725) Bunch of e2e tests fail on Hadoop 2 in some setting,"Mon, 27 Jan, 05:55",pig
Rohini Palaniswamy (JIRA),��[jira] [Resolved] (PIG-3725) Bunch of e2e tests fail on Hadoop 2 in some setting,"Mon, 27 Jan, 06:44",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3725) Bunch of e2e tests fail on Hadoop 2 in some setting,"Mon, 27 Jan, 06:46",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3725) Bunch of e2e tests fail on Hadoop 2 in some setting,"Mon, 27 Jan, 07:33",pig
Rohini Palaniswamy,Review Request 17379: [PIG-3658] Use Tez ObjectRegistry to cache FRJoin map and WeightedRangePartitioner map,"Mon, 27 Jan, 06:34",pig
Rohini Palaniswamy,��Re: Review Request 17379: [PIG-3658] Use Tez ObjectRegistry to cache FRJoin map and WeightedRangePartitioner map,"Mon, 27 Jan, 06:40",pig
Cheolsoo Park,����Re: Review Request 17379: [PIG-3658] Use Tez ObjectRegistry to cache FRJoin map and WeightedRangePartitioner map,"Mon, 27 Jan, 18:46",pig
Cheolsoo Park,Review Request 17375: PIG-3719 Fix skewed join e2e tests in tez branch,"Mon, 27 Jan, 07:12",pig
Cheolsoo Park,��Re: Review Request 17375: PIG-3719 Fix skewed join e2e tests in tez branch,"Mon, 27 Jan, 16:37",pig
Cheolsoo Park,����Re: Review Request 17375: PIG-3719 Fix skewed join e2e tests in tez branch,"Mon, 27 Jan, 17:51",pig
Cheolsoo Park,������Re: Review Request 17375: PIG-3719 Fix skewed join e2e tests in tez branch,"Mon, 27 Jan, 21:13",pig
Daniel Dai,��������Re: Review Request 17375: PIG-3719 Fix skewed join e2e tests in tez branch,"Mon, 27 Jan, 22:22",pig
Mykhaylo Telizhyn (JIRA),��[jira] [Created] (PIG-3726) Ranking empty records leads to NullPointerException,"Mon, 27 Jan, 15:05",pig
Mykhaylo Telizhyn (JIRA),��[jira] [Updated] (PIG-3726) Ranking empty records leads to NullPointerException,"Mon, 27 Jan, 15:07",pig
Mykhaylo Telizhyn (JIRA),��[jira] [Updated] (PIG-3726) Ranking empty records leads to NullPointerException,"Mon, 27 Jan, 15:07",pig
Mykhaylo Telizhyn (JIRA),��[jira] [Updated] (PIG-3726) Ranking empty records leads to NullPointerException,"Mon, 27 Jan, 15:09",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Updated] (PIG-3726) Ranking empty records leads to NullPointerException,"Mon, 27 Jan, 15:38",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Commented] (PIG-3726) Ranking empty records leads to NullPointerException,"Mon, 27 Jan, 15:38",pig
Mykhaylo Telizhyn (JIRA),��[jira] [Commented] (PIG-3726) Ranking empty records leads to NullPointerException,"Mon, 27 Jan, 15:50",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Updated] (PIG-3726) Ranking empty records leads to NullPointerException,"Tue, 28 Jan, 05:19",pig
Mykhaylo Telizhyn (JIRA),��[jira] [Commented] (PIG-3726) Ranking empty records leads to NullPointerException,"Tue, 28 Jan, 08:31",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Updated] (PIG-3726) Ranking empty records leads to NullPointerException,"Wed, 29 Jan, 03:20",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Updated] (PIG-3726) Ranking empty records leads to NullPointerException,"Wed, 29 Jan, 03:20",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Assigned] (PIG-3726) Ranking empty records leads to NullPointerException,"Wed, 29 Jan, 03:20",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3726) Ranking empty records leads to NullPointerException,"Fri, 31 Jan, 18:28",pig
Jarek Jarcec Cecho (JIRA),��[jira] [Commented] (PIG-3726) Ranking empty records leads to NullPointerException,"Fri, 31 Jan, 18:56",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3727) Fix split + skewed join,"Mon, 27 Jan, 22:59",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3728) Fix TestSkewedJoin in tez mode,"Tue, 28 Jan, 00:15",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3728) Fix TestSkewedJoin in tez mode,"Tue, 28 Jan, 02:48",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3728) Fix TestSkewedJoin in tez mode,"Tue, 28 Jan, 02:48",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3728) Fix TestSkewedJoin in tez mode,"Tue, 28 Jan, 03:49",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3728) Fix TestSkewedJoin in tez mode,"Tue, 28 Jan, 16:35",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3728) Fix TestSkewedJoin in tez mode,"Tue, 28 Jan, 16:35",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3728) Fix TestSkewedJoin in tez mode,"Tue, 28 Jan, 16:51",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3728) Fix TestSkewedJoin in tez mode,"Tue, 28 Jan, 17:09",pig
Cheolsoo Park,Review Request 17439: PIG-3728: Fix TestSkewedJoin unit test in tez mode,"Tue, 28 Jan, 02:47",pig
Cheolsoo Park,��Re: Review Request 17439: PIG-3728: Fix TestSkewedJoin unit test in tez mode,"Tue, 28 Jan, 03:44",pig
Rohini Palaniswamy,����Re: Review Request 17439: PIG-3728: Fix TestSkewedJoin unit test in tez mode,"Tue, 28 Jan, 07:09",pig
Rohini Palaniswamy,����Re: Review Request 17439: PIG-3728: Fix TestSkewedJoin unit test in tez mode,"Wed, 29 Jan, 12:39",pig
Cheolsoo Park,������Re: Review Request 17439: PIG-3728: Fix TestSkewedJoin unit test in tez mode,"Wed, 29 Jan, 16:20",pig
Nigel Savage (JIRA),��[jira] [Created] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository to resove error in hadoop 2.2 0 .com,"Tue, 28 Jan, 05:13",pig
Nigel Savage (JIRA),��[jira] [Updated] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository to resove error in hadoop 2.2 0 .com,"Tue, 28 Jan, 05:15",pig
Nigel Savage (JIRA),��[jira] [Updated] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Tue, 28 Jan, 05:15",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Tue, 28 Jan, 14:59",pig
Nigel Savage (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Tue, 28 Jan, 18:51",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Tue, 28 Jan, 18:59",pig
Nigel Savage (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Tue, 28 Jan, 19:03",pig
jay vyas (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Tue, 28 Jan, 20:00",pig
Ashlee Lee (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Thu, 30 Jan, 09:00",pig
Nezih Yigitbasi (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Thu, 30 Jan, 16:20",pig
Ashlee Lee (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Thu, 30 Jan, 16:30",pig
Ashlee Lee (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Thu, 30 Jan, 16:30",pig
Nezih Yigitbasi (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Thu, 30 Jan, 16:36",pig
Ashlee Lee (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Fri, 31 Jan, 14:50",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Fri, 31 Jan, 18:30",pig
jay vyas (JIRA),��[jira] [Commented] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Fri, 31 Jan, 19:06",pig
Daniel Dai (JIRA),��[jira] [Reopened] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Fri, 31 Jan, 19:18",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3729) Need to rebuild pig 0.12.0 jar from mvnrepository.com to resove error in hadoop 2.2 0,"Fri, 31 Jan, 20:28",pig
Koji Noguchi (JIRA),"��[jira] [Updated] (PIG-3641) Split ""otherwise"" producing incorrect output when combined with ColumnPruning","Tue, 28 Jan, 22:51",pig
Koji Noguchi (JIRA),"��[jira] [Updated] (PIG-3641) Split ""otherwise"" producing incorrect output when combined with ColumnPruning","Tue, 28 Jan, 22:51",pig
Rohini Palaniswamy (JIRA),"��[jira] [Commented] (PIG-3641) Split ""otherwise"" producing incorrect output when combined with ColumnPruning","Thu, 30 Jan, 16:42",pig
Rohini Palaniswamy (JIRA),"��[jira] [Commented] (PIG-3641) Split ""otherwise"" producing incorrect output when combined with ColumnPruning","Thu, 30 Jan, 16:56",pig
Koji Noguchi (JIRA),"��[jira] [Updated] (PIG-3641) Split ""otherwise"" producing incorrect output when combined with ColumnPruning","Thu, 30 Jan, 17:04",pig
shrinidhi chaudhari (JIRA),"��[jira] [Commented] (PIG-1244) parameter syntax in scripts, add support for ${VAR} (in addition to current $VAR)","Wed, 29 Jan, 15:50",pig
Daniel Dai (JIRA),"��[jira] [Resolved] (PIG-1244) parameter syntax in scripts, add support for ${VAR} (in addition to current $VAR)","Fri, 31 Jan, 18:24",pig
Daniel Dai (JIRA),"��[jira] [Comment Edited] (PIG-1244) parameter syntax in scripts, add support for ${VAR} (in addition to current $VAR)","Fri, 31 Jan, 18:24",pig
Rajesh Balamohan (JIRA),��[jira] [Created] (PIG-3730) Performance issue in SelfSpillBag,"Wed, 29 Jan, 16:08",pig
Rajesh Balamohan (JIRA),��[jira] [Updated] (PIG-3730) Performance issue in SelfSpillBag,"Wed, 29 Jan, 16:12",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3730) Performance issue in SelfSpillBag,"Wed, 29 Jan, 17:34",pig
Rajesh Balamohan (JIRA),��[jira] [Updated] (PIG-3730) Performance issue in SelfSpillBag,"Wed, 29 Jan, 22:28",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3730) Performance issue in SelfSpillBag,"Wed, 29 Jan, 23:26",pig
Rajesh Balamohan (JIRA),��[jira] [Commented] (PIG-3730) Performance issue in SelfSpillBag,"Thu, 30 Jan, 00:14",pig
Rohini Palaniswamy (JIRA),��[jira] [Resolved] (PIG-3730) Performance issue in SelfSpillBag,"Thu, 30 Jan, 16:40",pig
Ahmed Eldawy (JIRA),��[jira] [Updated] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Wed, 29 Jan, 17:32",pig
Ahmed Eldawy (JIRA),��[jira] [Updated] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Wed, 29 Jan, 17:32",pig
Ahmed Eldawy (JIRA),��[jira] [Updated] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Wed, 29 Jan, 17:36",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Fri, 31 Jan, 01:56",pig
Ahmed Eldawy (JIRA),��[jira] [Updated] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Fri, 31 Jan, 17:34",pig
Ahmed Eldawy (JIRA),��[jira] [Commented] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Fri, 31 Jan, 17:38",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Fri, 31 Jan, 20:16",pig
Ahmed Eldawy (JIRA),��[jira] [Updated] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Fri, 31 Jan, 22:26",pig
Ahmed Eldawy (JIRA),��[jira] [Updated] (PIG-3373) XMLLoader returns non-matching nodes when a tag name spans through the block boundary,"Fri, 31 Jan, 22:28",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3623) Documentation for loadKey in HBaseStorage is incorrect,"Wed, 29 Jan, 22:56",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3623) Documentation for loadKey in HBaseStorage is incorrect,"Wed, 29 Jan, 22:56",pig
Nezih Yigitbasi (JIRA),��[jira] [Assigned] (PIG-3623) Documentation for loadKey in HBaseStorage is incorrect,"Wed, 29 Jan, 22:56",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3623) Documentation for loadKey in HBaseStorage is incorrect,"Wed, 29 Jan, 23:50",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3623) HBaseStorage: setting loadKey and noWAL to false doesn't have any affect,"Thu, 30 Jan, 00:44",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3623) HBaseStorage: setting loadKey and noWAL to false doesn't have any affect,"Thu, 30 Jan, 00:52",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3623) HBaseStorage: setting loadKey and noWAL to false doesn't have any affect,"Fri, 31 Jan, 22:10",pig
Aniket Mokashi (JIRA),��[jira] [Created] (PIG-3731) Ability to specify local-mode specific configuration (useful for local/auto-local mode),"Wed, 29 Jan, 23:34",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3731) Ability to specify local-mode specific configuration (useful for local/auto-local mode),"Fri, 31 Jan, 17:04",pig
Aniket Mokashi,Missing jira,"Thu, 30 Jan, 00:50",pig
Prasanth Jayachandran,��Re: Missing jira,"Thu, 30 Jan, 00:51",pig
Aniket Mokashi,����Re: Missing jira,"Thu, 30 Jan, 00:54",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3732) Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Thu, 30 Jan, 07:04",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3732) Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Thu, 30 Jan, 08:30",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3732) Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Thu, 30 Jan, 08:32",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3732) Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Fri, 31 Jan, 00:24",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3732) Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Fri, 31 Jan, 00:24",pig
Rohini Palaniswamy,Review Request 17529: [PIG-3732] Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Thu, 30 Jan, 08:28",pig
Daniel Dai,��Re: Review Request 17529: [PIG-3732] Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Thu, 30 Jan, 19:53",pig
Rohini Palaniswamy,����Re: Review Request 17529: [PIG-3732] Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Thu, 30 Jan, 22:20",pig
Rohini Palaniswamy,��Re: Review Request 17529: [PIG-3732] Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Thu, 30 Jan, 22:20",pig
Daniel Dai,��Re: Review Request 17529: [PIG-3732] Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Thu, 30 Jan, 22:24",pig
Rohini Palaniswamy,��Re: Review Request 17529: [PIG-3732] Use ONE_TO_ONE edge and IdentityInOut in orderby intermediate vertex,"Fri, 31 Jan, 00:21",pig
sudhir mallem (JIRA),��[jira] [Created] (PIG-3733) Pig fails to concatenate semi-colon in generate statement,"Thu, 30 Jan, 08:58",pig
Lorand Bendig (JIRA),��[jira] [Commented] (PIG-3733) Pig fails to concatenate semi-colon in generate statement,"Thu, 30 Jan, 12:24",pig
sudhir mallem (JIRA),��[jira] [Commented] (PIG-3733) Pig fails to concatenate semi-colon in generate statement,"Thu, 30 Jan, 18:48",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3733) Pig fails to concatenate semi-colon in generate statement,"Fri, 31 Jan, 00:22",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3456) Reduce threadlocal conf access in backend for each record,"Thu, 30 Jan, 20:26",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3456) Reduce threadlocal conf access in backend for each record,"Thu, 30 Jan, 20:38",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3456) Reduce threadlocal conf access in backend for each record,"Thu, 30 Jan, 20:40",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-3456) Reduce threadlocal conf access in backend for each record,"Thu, 30 Jan, 21:38",pig
Rohini Palaniswamy,Review Request 17557: [PIG-3456] Reduce threadlocal conf access in backend for each record,"Thu, 30 Jan, 20:36",pig
Rohini Palaniswamy,��Re: Review Request 17557: [PIG-3456] Reduce threadlocal conf access in backend for each record,"Thu, 30 Jan, 20:37",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Updated] (PIG-3347) Store invocation brings side effect,"Thu, 30 Jan, 21:50",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Thu, 30 Jan, 21:50",pig
Julien Le Dem (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Thu, 30 Jan, 22:46",pig
